,STation,Borough,,,,,,,,
,138/GRAND CONC,Bronx,,,,,,,,
,149/GRAND CONC,Bronx,,,,,,,,
,161/YANKEE STAD,Bronx,,,,,,,,
,167 ST,Bronx,,,,,,,,
,170 ST,Bronx,,,,,,,,
,174 ST,Bronx,,,,,,,,
,174-175 STS,Bronx,,,,,,,,
,176 ST,Bronx,,,,,,,,
,182-183 STS,Bronx,,,,,,,,
,183 ST,Bronx,,,,,,,,
,219 ST,Bronx,,,,,,,,
,225 ST,Bronx,,,,,,,,
,231 ST,Bronx,,,,,,,,
,233 ST,Bronx,,,,,,,,
,238 ST,Bronx,,      ,,,,,,
,3 AV 138 ST,Bronx,,,,,,,,
,3 AV-149 ST,Bronx,,,,,,,,
,ALLERTON AV,Bronx,,,,,,,,
,BAYCHESTER AV,Bronx,,,,,,,,
,BEDFORD PK BLVD,Bronx,,,,,,,,
,Bedford Park Blvd-Lehman College,Bronx,,,,,,,,
,BRONX PARK EAST,Bronx,,,,,,,,
,BROOK AV,Bronx,,,,,,,,
,BUHRE AV,Bronx,,,,,,,,
,BURKE AV,Bronx,,,,,,,,
,BURNSIDE AV,Bronx,,,,,,,,
,CASTLE HILL AV,Bronx,,,,,,,,
,CYPRESS AV,Bronx,,,,,,,,
,E 143/ST MARYS,Bronx,,,,,,,,
,E 149 ST,Bronx,,,,,,,,
,E 180 ST,Bronx,,,,,,,,
,EASTCHSTER/DYRE,Bronx,,,,,,,,
,ELDER AV,Bronx,,,,,,,,
,FORDHAM RD,Bronx,,,,,,,,
,FREEMAN ST,Bronx,,,,,,,,
,GUN HILL RD,Bronx,,,,,,,,
,HUNTS POINT AV,Bronx,  ,,,,,,,
,INTERVALE AV,Bronx,,,,,,,,
,3 AV-149 ST,Bronx,,,,,,,,
,KINGSBRIDGE RD,Bronx,,,,,,,,
,LONGWOOD AV,Bronx,,,,,,,,
,MIDDLETOWN RD,Bronx,,,,,,,,
,MORRIS PARK,Bronx,,,,,,,,
,MORISN AV/SNDVW,Bronx,,,,,,,,
,MOSHOLU PKWY,Bronx,,,,,,,,
,MT EDEN AV,Bronx,,,,,,,,
,NEREID AV,Bronx,,,,,,,,
,NORWOOD 205 ST,Bronx,,,,,,,,
,PARKCHESTER,Bronx,,,,,,,,
,PELHAM BAY PARK,Bronx,,,,,,,,
,PELHAM PKWY,Bronx,,,,,,,,
,PROSPECT AV,Bronx,,,,,,,,
,SIMPSON ST,Bronx,,,,,,,,
,ST LAWRENCE AV,Bronx,,,,,,,,
,TREMONT AV,Bronx,,,,,,,,
,V.CORTLANDT PK,Bronx,,,,,,,,
,WAKEFIELD/241,Bronx,,,,,,,,
,WEST FARMS SQ,Bronx,,,,,,,,
,WESTCHESTER SQ,Bronx,,,,,,,,
,WHITLOCK AV,Bronx,,,,,,,,
,WOODLAWN,Bronx,,,,,,,,
,ZEREGA AV,Bronx,,,,,,,,
,15 ST-PROSPECT,Brooklyn,,,,,,,,
,18 AV,Brooklyn,,,,,,,,
,20 AV,Brooklyn,,,,,,,,
,25 AV,Brooklyn,,,,,,,,
,25 ST,Brooklyn,,,,,,,,
,36 ST,Brooklyn,,,,,,,,
,4 AV-9 ST,Brooklyn,,,,,,,,
,45 ST,Brooklyn,,,,,,,,
,50 ST,Brooklyn,,,,,,,,
,53 ST,Brooklyn,,,,,,,,
,55 ST,Brooklyn,,,,,,,,
,59 ST,Brooklyn,,,,,,,,
,7 AV,Brooklyn,,,,,,,,
,71 ST,Brooklyn,,,,,,,,
,77 ST,Brooklyn,,,,,,,,
,79 ST,Brooklyn,,,,,,,,
,8 AV,Brooklyn,,,,,,,,
,86 ST,Brooklyn,,,,,,,,
,9 AV,Brooklyn,,,,,,,,
,ALABAMA AV,Brooklyn,,,,,,,,
,ATLANTIC AV,Brooklyn,,,,,,,,
,ATL AV-BARCLAY,Brooklyn,,,,,,,,
,AVENUE H,Brooklyn,,,,,,,,
,AVENUE I,Brooklyn,,,,,,,,
,AVENUE J,Brooklyn,,,,,,,,
,AVENUE M,Brooklyn,,,,,,,,
,AVENUE N,Brooklyn,,,,,,,,
,AVENUE P,Brooklyn,,,,,,,,
,AVENUE U,Brooklyn,,,,,,,,
,AVENUE X,Brooklyn,,,,,,,,
,BAY 50 ST,Brooklyn,,,,,,,,
,BAY PKWY,Brooklyn,,,,,,,,
,BAY RIDGE AV,Brooklyn,,,,,,,,
,BAY RIDGE-95 ST,Brooklyn,,,,,,,,
,BEDFORD AV,Brooklyn,,,,,,,,
,BEDFORD-NOSTRAN,Brooklyn,,,,,,,,
,BERGEN ST,Brooklyn,,,,,,,,
,BEVERLEY ROAD,Brooklyn,,,,,,,,
,BEVERLY RD,Brooklyn,,,,,,,,
,BRIGHTON BEACH,Brooklyn,,,,,,,,
,BROADWAY,Brooklyn,,,,,,,,
,BROADWAY JCT,Brooklyn,,,,,,,,
,BUSHWICK AV,Brooklyn,,,,,,,,
,CANARSIE-ROCKAW,Brooklyn,,,,,,,,
,CARROLL ST,Brooklyn,,,,,,,,
,CENTRAL AV,Brooklyn,,,,,,,,
,CHAUNCEY ST,Brooklyn,,,,,,,,
,CHURCH AV,Brooklyn,,,,,,,,
,CLARK ST,Brooklyn,,,,,,,,
,CLASSON AV,Brooklyn,,,,,,,,
,CLEVELAND ST,Brooklyn,,,,,,,,
,CLINTON-WASH AV,Brooklyn,,,,,,,,
,CONEY IS-STILLW,Brooklyn,,,,,,,,
,CORTELYOU RD,Brooklyn,,,,,,,,
,BOROUGH HALL,Brooklyn,,,,,,,,
,CRESCENT ST,Brooklyn,,,,,,,,
,CROWN HTS-UTICA,Brooklyn,,,,,,,,
,CYPRESS HILLS,Brooklyn,,,,,,,,
,DEKALB AV,Brooklyn,,,,,,,,
,DITMAS AV,Brooklyn,,,,,,,,
,EAST 105 ST,Brooklyn,,,,,,,,
,EASTN PKWY-MUSM,Brooklyn,,,,,,,,
,EUCLID AV,Brooklyn,,,,,,,,
,FLATBUSH AV-B.C,Brooklyn,,,,,,,,
,FLUSHING AV,Brooklyn,,,,,,,,
,FT HAMILTON PKY,Brooklyn,,,,,,,,
,BOTANIC GARDEN,Brooklyn,,,,,,,,
,FRANKLIN AV,Brooklyn,,,,,,,,
,FULTON ST,Brooklyn,,,,,,,,
,GATES AV,Brooklyn,,,,,,,,
,GRAHAM AV,Brooklyn,,,,,,,,
,GRAND ARMY PLAZ,Brooklyn,,,,,,,,
,GRAND ST,Brooklyn,,,,,,,,
,GRANT AV,Brooklyn,,,,,,,,
,GREENPOINT AV,Brooklyn,,,,,,,,
,HALSEY ST,Brooklyn,,,,,,,,
,HEWES ST,Brooklyn,,,,,,,,
,HIGH ST,Brooklyn,,,,,,,,
,HOYT ST,Brooklyn,,,,,,,,
,HOYT-SCHER,Brooklyn,,,,,,,,
,JAY ST-METROTEC,Brooklyn,,,,,,,,
,JEFFERSON ST,Brooklyn,,,,,,,,
,JUNIUS ST,Brooklyn,,,,,,,,
,KINGS HWY,Brooklyn,,,,,,,,
,KINGSTON AV,Brooklyn,,,,,,,,
,KINGSTON-THROOP,Brooklyn,,,,,,,,
,KNICKERBOCKER,Brooklyn,,,,,,,,
,KOSCIUSZKO ST,Brooklyn,,,,,,,,
,LAFAYETTE AV,Brooklyn,,,,,,,,
,LIBERTY AV,Brooklyn,,,,,,,,
,LIVONIA AV,Brooklyn,,,,,,,,
,LORIMER ST,Brooklyn,,,,,,,,
,MARCY AV,Brooklyn,,,,,,,,
,MONTROSE AV,Brooklyn,,,,,,,,
,MORGAN AV,Brooklyn,,,,,,,,
,MYRTLE AV,Brooklyn,,,,,,,,
,MYRTLE-WILLOUGH,Brooklyn,,,,,,,,
,MYRTLE-WYCKOFF,Brooklyn,,,,,,,,
,NASSAU AV,Brooklyn,,,,,,,,
,NECK RD,Brooklyn,,,,,,,,
,NEPTUNE AV,Brooklyn,,,,,,,,
,NEVINS ST,Brooklyn,,,,,,,,
,NEW LOTS,Brooklyn,,,,,,,,
,NEW LOTS AV,Brooklyn,,,,,,,,
,NEW UTRECHT AV,Brooklyn,,,,,,,,
,NEWKIRK AV,Brooklyn,,,,,,,,
,NEWKIRK PLAZA,Brooklyn,,,,,,,,
,NORWOOD AV,Brooklyn,,,,,,,,
,NOSTRAND AV,Brooklyn,,,,,,,,
,OCEAN PKWY,Brooklyn,,,,,,,,
,PARK PLACE,Brooklyn,,,,,,,,
,PARKSIDE AV,Brooklyn,,,,,,,,
,PENNSYLVANIA AV,Brooklyn,,,,,,,,
,PRESIDENT ST,Brooklyn,,,,,,,,
,PROSPECT AV,Brooklyn,,,,,,,,
,PROSPECT PARK,Brooklyn,,,,,,,,
,RALPH AV,Brooklyn,,,,,,,,
,ROCKAWAY AV,Brooklyn,,,,,,,,
,SARATOGA AV,Brooklyn,,,,,,,,
,SHEEPSHEAD BAY,Brooklyn,,,,,,,,
,SHEPHERD AV,Brooklyn,,,,,,,,
,SMITH-9 ST,Brooklyn,,,,,,,,
,STERLING ST,Brooklyn,,,,,,,,
,SUTTER AV,Brooklyn,,,,,,,,
,SUTTER AV-RUTLD,Brooklyn,,,,,,,,
,UNION ST,Brooklyn,,,,,,,,
,UTICA AV,Brooklyn,,,,,,,,
,VAN SICLEN AV,Brooklyn,,,,,,,,
,VAN SICLEN AVE,Brooklyn,,,,,,,,
,W 8 ST-AQUARIUM,Brooklyn,,,,,,,,
,WILSON AV,Brooklyn,,,,,,,,
,WINTHROP ST,Brooklyn,,,,,,,,
,YORK ST,Brooklyn,,,,,,,,
,9TH STREET,Manhattan,,,,,,,,
,1 AV,Manhattan,,,,,,,,
,RIT-MANHATTAN,Manhattan,,,,,,,,
,103 ST,Manhattan,,,,,,,,
,42 ST-PORT AUTH,Manhattan,,,,,,,,
,110 ST,Manhattan,,,,,,,,
,116 ST,Manhattan,,,,,,,,
,COLUMBIA,Manhattan,,,,,,,,
,125 ST,Manhattan,,,,,,,,
,135 ST,Manhattan,,,,,,,,
,137 ST CITY COL,Manhattan,,,,,,,,
,14TH STREET,Manhattan,,,,,,,,
,14 ST,Manhattan,,,,,,,,
,6 AV,Manhattan,,,,,,,,
,WORLD TRADE CTR,Manhattan,,,,,,,,
,34 ST-PENN STA,Man,,,,,,,,
,14 ST-UNION SQ,Manhattan,,,,,,,,
,145 ST,Manhattan,,,,,,,,
,155 ST,Manhattan,,,,,,,,
,157 ST,Manhattan,,,,,,,,
,163 ST-AMSTERDM,Manhattan,,,,,,,,
,168 ST,Manhattan,,,,,,,,
,175 ST,Manhattan,,,,,,,,
,18 ST,Manhattan,,,,,,,,
,181 ST,Manhattan,,,,,,,,
,190 ST,Manhattan,,,,,,,,
,191 ST,Manhattan,,,,,,,,
,2 AV,Manhattan,,,,,,,,
,207 ST,Manhattan,,,,,,,,
,215 ST,Manhattan,,,,,,,,
,TWENTY THIRD ST,Manhattan,,,,,,,,
,28 ST,Manhattan,,,,,,,,
,3 AV,Manhattan,,,,,,,,
,33 ST,Manhattan,,,,,,,,
,34 ST-HERALD SQ,Manhattan,,,,,,,,
,34 ST-HUDSON YD,Manhattan,,,,,,,,
,34 ST-PENN STA,Manhattan,,,,,,,,
,42 ST-BRYANT PK,Manhattan,,,,,,,,
,47-50 STS ROCK,Manhattan,,,,,,,,
,49 ST,Manhattan,,,,,,,,
,5 AV/53 ST,Manhattan,,,,,,,,
,5 AV/59 ST,Manhattan,,,,,,,,
,50 ST,Manhattan,,,,,,,,
,57 ST,Manhattan,,,,,,,,
,57 ST-7 AV,Manhattan,,,,,,,,
,59 ST COLUMBUS,Manhattan,,,,,,,,
,66 ST-LINCOLN,Manhattan,,,,,,,,
,68ST-HUNTER CO,Manhattan,,,,,,,,
,7 Av,Manhattan,,,,,,,,
,72 ST,Manhattan,,,,,,,,
,72 ST-2 AVE,Manhattan,,,,,,,,
,77 ST,Manhattan,,,,,,,,
,79 ST,Manhattan,,,,,,,,
,8 ST-NYU,Manhattan,,,,,,,,
,81 ST-MUSEUM,Manhattan,,,,,,,,
,86 ST-2 AVE,Manhattan,,,,,,,,
,96 ST-2 AVE,Manhattan,,,,,,,,
,ASTOR PL,Manhattan,,,,,,,,
,BOWERY,Manhattan,,,,,,,,
,BOWLING GREEN,Manhattan,,,,,,,,
,BROAD ST,Manhattan,,,,,,,,
,BWAY-LAFAYETTE,Manhattan,,,,,,,,
,BROOKLYN BRIDGE,Manhattan,,,,,,,,
,CANAL ST,Manhattan,,,,,,,,
,CATHEDRAL PKWY,Manhattan,,,,,,,,
,CENTRAL PK N110,Manhattan,,,,,,,,
,CHAMBERS ST,Manhattan,,,,,,,,
,CHRISTOPHER ST,Manhattan,,,,,,,,
,CITY HALL,Manhattan,,,,,,,,
,DELANCEY/ESSEX,Manhattan,,,,,,,,
,DYCKMAN ST,Manhattan,,,,,,,,
,EAST BROADWAY,Manhattan,,,,,,,,
,FRANKLIN ST,Manhattan,,,,,,,,
,FULTON ST,Manhattan,,,,,,,,
,GRD CNTRL-42 ST,Manhattan,,,,,,,,
,GRAND ST,Manhattan,,,,,,,,
,HARLEM 148 ST,Manhattan,,,,,,,,
,HOUSTON ST,Manhattan,,,,,,,,
,INWOOD-207 ST,Manhattan,,,,,,,,
,Lexington Av /59 ST,Manhattan,,,,,,,,
,LEXINGTON AV/53,Manhattan,,,,,,,,
,LEXINGTON AV/63,Manhattan,,,,,,,,
,MARBLE HILL-225,Manhattan,,,,,,,,
,PRINCE ST,Manhattan,,,,,,,,
,RECTOR ST,Manhattan,,,,,,,,
,ROOSEVELT ISLND,Manhattan,,,,,,,,
,WHITEHALL S-FRY,Manhattan,,,,,,,,
,SPRING ST,Manhattan,,,,,,,,
,SOUTH FERRY,Manhattan,,,,,,,,
,TIMES SQ-42 ST,Manhattan,,,,,,,,
,WALL ST,Manhattan,,,,,,,,
,W 4 ST-WASH SQ,Manhattan,,,,,,,,
,103 ST-CORONA,Manhattan,,,,,,,,
,WTC-CORTLANDT,Manhattan,,,,,,,,
,RIT-ROOSEVELT,Manhattan,,,,,,,,
,CORTLANDT ST,Queens,,,,,,,,
,104 ST,Queens,,,,,,,,
,111 ST,Queens,,,,,,,,
,121 ST,Queens,,,,,,,,
,169 ST,Queens,,,,,,,,
,21 ST,Queens,,,,,,,,
,21 ST-QNSBRIDGE,Queens,,,,,,,,
,30 AV,Queens,,,,,,,,
,33 ST-RAWSON ST,Queens,,,,,,,,
,36 AV,Queens,,,,,,,,
,36 ST - IND,Queens,,,,,,,,
,39 AV,Queens,,,,,,,,
,40 ST LOWERY ST,Queens,,,,,,,,
,46 ST,Queens,,,,,,,,
,46 ST BLISS ST,Queens,,,,,,,,
,52 ST,Queens,,,,,,,,
,63 DR-REGO PARK,Queens,,,,,,,,
,65 ST,Queens,,,,,,,,
,67 AV,Queens,,,,,,,,
,69 ST,Queens,,,,,,,,
,JKSN HT-ROOSVLT,Queens,,,,,,,,
,75 AV,Queens,,,,,,,,
,75 ST-ELDERTS,Queens,,,,,,,,
,80 ST,Queens,,,,,,,,
,82 ST-JACKSON H,Queens,,,,,,,,
,85 ST-FOREST PK,Queens,,,,,,,,
,88 ST,Queens,,,,,,,,
,90 ST-ELMHURST,Queens,,,,,,,,
,AQUEDUCT RACETR,Queens,,,,,,,,
,AQUEDUCT N.COND,Queens,,,,,,,,
,ASTORIA BLVD,Queens,,,,,,,,
,ASTORIA DITMARS,Queens,,,,,,,,
,BEACH 105 ST,Queens,,,,,,,,
,BEACH 25 ST,Queens,,,,,,,,
,BEACH 36 ST,Queens,,,,,,,,
,BEACH 44 ST,Queens,,,,,,,,
,BEACH 60 ST,Queens,,,,,,,,
,67 ST,Queens,,,,,,,,
,BEACH 90 ST,Queens,,,,,,,,
,BEACH 98 ST,Queens,,,,,,,,
,BRIARWOOD,Queens,,,,,,,,
,BROAD CHANNEL,Queens,,,,,,,,
,74 ST-BROADWAY,Queens,,,,,,,,
,COURT SQ,Queens,,,,,,,,
,ELMHURST AV,Queens,,,,,,,,
,FAR ROCKAWAY,Queens,,,,,,,,
,FLUSHING-MAIN,Queens,,,,,,,,
,FOREST AVE,Queens,,,,,,,,
,FOREST HILLS 71,Queens,,,,,,,,
,FRESH POND RD,Queens,,,,,,,,
,GRAND-NEWTOWN,Queens,,,,,,,,
,HOWARD BCH JFK,Queens,,,,,,,,
,HUNTERS PT AV,Queens,,,,,,,,
,JAMAICA CENTER,Queens,,,,,,,,
,JAMAICA 179 ST,Queens,,,,,,,,
,JAMAICA VAN WK,Queens,,,,,,,,
,JFK JAMAICA CT1,Queens,,,,,,,,
,JUNCTION BLVD,Queens,,,,,,,,
,KEW GARDENS,Queens,,,,,,,,
,METS-WILLETS PT,Queens,,,,,,,,
,NORTHERN BLVD,Queens,,,,,,,,
,METROPOLITAN AV,Queens,,,,,,,,
,OZONE PK LEFFRT,Queens,,,,,,,,
,PARSONS BLVD,Queens,,,,,,,,
,QUEENS PLAZA,Queens,,,,,,,,
,QUEENSBORO PLZ,Queens,,,,,,,,
,ROCKAWAY BLVD,Queens,,,,,,,,
,ROCKAWAY PARK B,Queens,,,,,,,,
,SENECA AVE,Queens,,,,,,,,
,STEINWAY ST,Queens,,,,,,,,
,SUTPHIN BLVD,Queens,,,,,,,,
,SUTPHIN-ARCHER,Queens,,,,,,,,
,VERNON-JACKSON,Queens,,,,,,,,
,WOODHAVEN BLVD,Queens,,,,,,,,
,61 ST WOODSIDE,Queens,,,,,,,,
,TOMPKINSVILLE,Staten Island,,,,,,,,
,ST. GEORGE,Staten Island,,,,,,,,
,NEWARK HW BMEBE,Newark,,,,,,,,
,HARRISON,Harrison,,,,,,,,
,JOURNAL SQUARE,Jersey City,,,,,,,,
,GROVE STREET,Jersey City,,,,,,,,
,EXCHANGE PLACE,Jersey City,,,,,,,,
,PAVONIA/NEWPORT,Jersey City,,,,,,,,
,CITY / BUS,Unknown,,,,,,,,
,LACKAWANNA,Hoboken,,,,,,,,
,THIRTY ST,Unknown,,,,,,,,
,THIRTY THIRD ST,Manhattan,,,,,,,,
,NEWARK BM BW,Newark,,,,,,,,
, NEWARK C,Newark,,,,,,,,
,NEWARK HM HE,Newark,,,,,,,,
,PATH WTC 2,Manhattan,,,,,,,,
,PATH NEW WTC,Manhattan,,,,,,,,
,BLEECKER ST,Manhattan,,,,,,,,
,51 ST,Manhattan,,,,,,,,
,5 AVE,Manhattan,,,,,,,,